,parameter,mean,std,2.5q,25q,50q,75q,97.5q,mc err,round
0,a,5.1240841418636185,0.09808113741774847,4.936971685571686,5.057462077509159,5.122852113457836,5.1899664624554065,5.319208717219061,0.0012882535725391245,0
1,v,-0.049921148547575615,0.02135321602578301,-0.0918458284920463,-0.06446278284276671,-0.0498204081250022,-0.03536730931575105,-0.007864370910825036,0.00033239605497749575,0
2,t,0.13726344750667774,0.04389776833449382,0.05496980402140533,0.1059337659123159,0.13578363804288746,0.16753902550535124,0.22504563999043528,0.0005662719371048805,0
3,z,0.5187023694268782,0.015266039046556434,0.48907059276586623,0.5082400419219206,0.5186069324329236,0.5290824134529766,0.54862340949709,0.00022974420704270564,0
4,a,4.43695067186161,0.0823754827930465,4.273152946961929,4.381550155045505,4.437478475153864,4.49298067334801,4.596471472242446,0.0008989319727551503,5
5,v,-0.13225341287761086,0.024365492079501654,-0.1796528964091142,-0.1487093369026729,-0.13243375871065508,-0.11536693887347865,-0.0852412040212944,0.00028721820419471805,5
6,t,0.08878141060363481,0.032854033190102196,0.03173075460666992,0.06507149354645717,0.08635755202349635,0.11095159254264095,0.1579805073368738,0.00037994788038528914,5
7,z,0.496227946758739,0.014436524955079608,0.467968038961796,0.48644698302524697,0.49623295874211826,0.5059355839367604,0.5244144355574814,0.00018164365695761493,5
8,a,3.924401895149004,0.08154658980897496,3.765517783211105,3.8696469347531837,3.9239862372554795,3.9777251845383295,4.090460283159397,0.0010508151108031638,10
9,v,-0.18605066523807468,0.029420773366748535,-0.2445010929987196,-0.20567205049563086,-0.18629900174305963,-0.16625018151542292,-0.12805462249679128,0.0004598032034720129,10
10,t,0.18903038774952827,0.038798217465392935,0.10829290019252659,0.16401417901184595,0.19046048756490597,0.2159112023538587,0.2604363457257602,0.0005590099395974446,10
11,z,0.4692305814278311,0.015973162404936524,0.4379454797000874,0.45852187231743585,0.4693552048800141,0.4798343706101875,0.5009516427481203,0.0002622309044539001,10
12,a,3.619354911062428,0.07836566478801175,3.470576581730289,3.5655329398571016,3.61832725495397,3.671571655105053,3.7749258208880265,0.0012332928928100264,15
13,v,-0.2204608528056614,0.03272180068001531,-0.28614193064881865,-0.2429125846265472,-0.22034289524098954,-0.1980748389228203,-0.15692323601895275,0.0004775228958180532,15
14,t,0.2942994452378492,0.03628187032076703,0.21783609279252528,0.271103658152822,0.2960793894054222,0.31972443581954463,0.3603850219799654,0.0006704979534532076,15
15,z,0.422471056192468,0.01641117366732799,0.39053484304038144,0.41144645469803653,0.4223248650477641,0.43366957659434197,0.4543650986514653,0.0002697879156317312,15
16,a,3.253274724572437,0.07118163932618177,3.1177566466051143,3.2042361086355853,3.2525155991630883,3.3007045973675746,3.3949496715672467,0.000982346849591202,20
17,v,-0.24439332137138972,0.03543105341922128,-0.31581761879998516,-0.26814665778475516,-0.24427783492969074,-0.22020097986668907,-0.17608334662700925,0.0005267729557796739,20
18,t,0.23649368906845183,0.032451309870540165,0.17020824488863673,0.2154128305054281,0.23742696533757887,0.2593440687940454,0.2961281114886673,0.0004997358066197869,20
19,z,0.48750515639676606,0.01595483145050815,0.45613853960207923,0.4768424020670518,0.48733644421537664,0.49834591164992265,0.5188526054167774,0.0002391369744797921,20
20,a,2.9717360728655273,0.06219727463840292,2.8548333673527266,2.929765316180079,2.9711588417532915,3.0125650919605205,3.097012122970939,0.0007634226587121329,25
21,v,-0.23806507327066523,0.03841236293583126,-0.31591782226067017,-0.26342158243470504,-0.2378398397088466,-0.21243482669103225,-0.16238217309764919,0.0005375268690710287,25
22,t,0.23976521885877008,0.02198181171273663,0.19230728465999564,0.22594045227021956,0.24119158938402313,0.2553859627206616,0.27868290632151227,0.00029761733849745226,25
23,z,0.48972615932395575,0.015498450937084535,0.4591286944789568,0.47913756452295214,0.48971344985759535,0.5005565956127085,0.519979049906754,0.0002299837282189651,25
24,a,2.9001773032937597,0.05981265742861399,2.785577875674364,2.858922333347054,2.8990279932539837,2.9397602659395843,3.0214551268673433,0.0007984677902413683,30
25,v,-0.3485118980279312,0.0405371382155859,-0.42776284825559663,-0.37596065657624633,-0.3484249075360303,-0.3210312763254624,-0.2687101798181386,0.0005908270190399202,30
26,t,0.1877570589268373,0.01929925844566126,0.1467814471995468,0.17522199546324202,0.18884949394686246,0.20160957531291285,0.22199396496174573,0.000263086030466868,30
27,z,0.5052770936884867,0.015896054975044455,0.47456670587650845,0.49453789264014086,0.5053079292731947,0.5158078592341041,0.5368102518627171,0.0002400887055674376,30
28,a,2.6795310434183732,0.059415712790310174,2.567284082260451,2.6388064064765095,2.6780209017062786,2.719096262292843,2.800594446923995,0.0009468238008595914,35
29,v,-0.2861483231383011,0.04392970483045863,-0.37205467785873747,-0.3155236161890266,-0.2860630394332032,-0.2566080940832368,-0.2010630347670937,0.0005504389768847746,35
30,t,0.20125681734281212,0.021512033866725597,0.15631197570165628,0.18729866817799715,0.20261254262946077,0.21626461865061436,0.24038131245319544,0.0003296606142933788,35
31,z,0.4810600342996528,0.01599499874045713,0.4506238698854858,0.47012137151371525,0.4809323977023722,0.49198735655067655,0.5121352532381535,0.00022677805781157268,35
32,a,2.8195831887031138,0.06171765661132768,2.7014518544917454,2.7768293997970783,2.8179434065868345,2.8612648761523762,2.943534788508833,0.0008749266421774329,40
33,v,-0.3050505553728266,0.040941575700177105,-0.3849143049670665,-0.33229975666827105,-0.304763545657643,-0.27786503267551654,-0.2250773846753759,0.0005607073044733074,40
34,t,0.1863968152816225,0.022988188946167134,0.1388732622490293,0.17144518283968022,0.18698708421365204,0.20228402969046122,0.22831738724516573,0.00033637986216081414,40
35,z,0.49757140137319006,0.0156801098309851,0.4665101960126862,0.48695847407805687,0.49772152876618103,0.5082472210866006,0.5286283982399859,0.0002391207701615494,40
36,a,2.608508275808561,0.061205706449644515,2.492433453225547,2.5671520636943446,2.606861384571848,2.649359839772969,2.732111901029959,0.0009538346385851042,45
37,v,-0.4815868882876924,0.04785163437528248,-0.5754867711264736,-0.5139254174000213,-0.4816160440580216,-0.44926630109052124,-0.38823279946092715,0.0007596811892623619,45
38,t,0.20963477586592563,0.020297186236205533,0.16637469847111563,0.19646374048110835,0.21080579219801976,0.22381703889866333,0.24571399485248857,0.0003447172352416233,45
39,z,0.48349969076528654,0.017123001755089746,0.4507651518560861,0.47153530756542034,0.4833413352653746,0.4951393021521004,0.5172564928693137,0.0002850573019489335,45
40,a,2.627203910498125,0.06011159412829651,2.5119559999568164,2.586218069077243,2.6261021439531427,2.666546844769419,2.748754087655403,0.000878360447280763,50
41,v,-0.42295877028568724,0.046291069155468115,-0.5145004677764993,-0.45408648133404894,-0.4228262892467623,-0.39197665021797673,-0.33278163011653267,0.0008018778377245628,50
42,t,0.20236968778841785,0.01995854212305347,0.16108265554022433,0.18935605407183004,0.20323529731459758,0.21669402440697733,0.23855157532752502,0.0003581572910274558,50
43,z,0.4561138899636431,0.016358314603478658,0.4243834873224691,0.44519047050412974,0.45608442337725363,0.4670162484825042,0.48852133152924276,0.00029584491842812096,50
44,a,2.7598736706382248,0.06094150863397785,2.6438751734900046,2.719284289558602,2.7587672214381422,2.800155586103154,2.8841521109732424,0.0010420645263095238,55
45,v,-0.27705439131261916,0.04147635916033456,-0.35691639894780464,-0.30550608601145657,-0.2767930387467438,-0.24911973435854115,-0.1960126886996586,0.0006023464763255197,55
46,t,0.19604783816876065,0.02248384934127404,0.14965178699962056,0.18130421876134262,0.1969811395567962,0.21174224976623812,0.23780857354434268,0.0003715450992471545,55
47,z,0.4505178213725556,0.0154125971051148,0.4205312784175005,0.4401917201326095,0.4502948085725765,0.46104111581791785,0.48060590761280425,0.00022716906103728966,55
48,a,2.591981874834907,0.05744779437421056,2.4823239812621773,2.5527174634703425,2.5909765750670037,2.6309637755515713,2.7062465359901218,0.0008091575032392277,60
49,v,-0.27198771273504996,0.04431884920731124,-0.35865895887069843,-0.3013760775067865,-0.2717308863892821,-0.24202917128941992,-0.18541141485217683,0.0006443141829231447,60
50,t,0.2364140981074549,0.02165819488192566,0.19202040483515523,0.22208734551585488,0.23746007101944372,0.2516476654855072,0.27612085004966935,0.0003241363716739752,60
51,z,0.4913771105076227,0.015944113955338644,0.4600296332240434,0.4807134781363764,0.4913061077742105,0.5018378032890238,0.5230308740747405,0.0002340071232406342,60
52,a,2.744372042273413,0.06001940301201811,2.6301698358322154,2.703775318066832,2.7428424308011152,2.783888086148409,2.8669590295528193,0.0008688608068776398,65
53,v,-0.3150888932161721,0.040045100698369564,-0.3934868944513402,-0.34232068724659864,-0.3155427321082214,-0.28804164641389063,-0.23637346585902175,0.0005915410185425112,65
54,t,0.19413653391440777,0.02440668836423764,0.14326212442985373,0.17866540112355325,0.1952165489439796,0.2115686694295959,0.23782623922229762,0.0003408321620957874,65
55,z,0.5125988093031084,0.01481686564503876,0.4830119835343428,0.5027338892371057,0.5127502347282865,0.5225554231620134,0.5408850177827815,0.00022359673340442617,65
56,a,2.4669075791191166,0.05535626601173612,2.3615345333225037,2.4288570323187466,2.466236581752431,2.503342858050489,2.5776358012494587,0.0008162106183996806,70
57,v,-0.4116300439335634,0.04760228298912918,-0.5034736301502425,-0.44398419738505185,-0.41265706084676196,-0.37949484911952913,-0.3181192812607798,0.0006646701837708149,70
58,t,0.22920478364576838,0.019408997993649826,0.18778883777889904,0.21678031638695738,0.230356860669914,0.24289322831546414,0.26405890835183204,0.0002925227747089697,70
59,z,0.49790225987818565,0.01585321138198855,0.46675640709874255,0.48716532420654723,0.497711257966517,0.5084349083507014,0.5289934078794747,0.0002222390151482724,70
60,a,2.6002823331898877,0.05690641236108591,2.491833712528393,2.5614936404825026,2.5993659517741685,2.637652289565276,2.714041707656672,0.0008186454080313486,75
61,v,-0.3232630407246406,0.04466319292144736,-0.4114607235072798,-0.35374524475757957,-0.32330010859112407,-0.29315972952927505,-0.235740834892841,0.0006510040764876365,75
62,t,0.2186223692962098,0.020527787232972144,0.1755886315856456,0.2053057197625373,0.21981101626370858,0.23294852425748377,0.25568790844159206,0.0002892547255282234,75
63,z,0.46671155653231605,0.015647352789045596,0.43637441160623197,0.45618944512913334,0.46662638212623336,0.47726901997257,0.49740006531325776,0.00023219123561660644,75
64,a,2.4869635259464333,0.054926765779034076,2.3822054319946586,2.4503892754348087,2.4866442149910286,2.522465896354653,2.5974264694369427,0.0007766480731552201,80
65,v,-0.39363758025464163,0.04777629949012526,-0.48727609478955014,-0.42546641878098196,-0.39317859738789535,-0.36101449005937275,-0.3006509648016901,0.0008283890306012287,80
66,t,0.2026469745333014,0.0179744451115402,0.16475660937751752,0.19117575090968825,0.20359292280029276,0.21516966417105995,0.23551061001922613,0.0003034561366219945,80
67,z,0.4595713068129885,0.01666515078101352,0.42805122912617855,0.4478839623676453,0.4593961888430182,0.47095720065794605,0.49247822651422607,0.0003071765608684236,80
68,a,2.4128864854969665,0.05294425050450913,2.312148925127914,2.3765131158688164,2.4116520203967204,2.4483444972423043,2.519593947792842,0.0006655327418223337,85
69,v,-0.36201553753466764,0.048949490301155835,-0.45818177923467196,-0.39476909674770577,-0.3615401530213875,-0.32822166996303576,-0.2650274033240145,0.0007233883977391317,85
70,t,0.25554315747507167,0.016693932151859433,0.22028997339695122,0.24483196479394018,0.25660160074239824,0.26715988367552135,0.28497086622682677,0.00024599776732704925,85
71,z,0.4556296389790198,0.016548008767448816,0.4238315935849107,0.4442815630599772,0.4554822987455616,0.4667824539954013,0.4884631262470175,0.0002541029124027351,85
72,a,2.4014906684153408,0.05384722214728648,2.297347714825289,2.365183926915908,2.400385461158976,2.437526960666648,2.5101721677980677,0.0008890519613572458,90
73,v,-0.3240717288164224,0.04690797605867132,-0.4162755569992649,-0.35558370662938,-0.32391728774488826,-0.2922952913170183,-0.2332643930425713,0.000726043597656422,90
74,t,0.26085189469216746,0.018709358599332364,0.22229650879243698,0.24876551991723317,0.2617690791324953,0.2738168814588953,0.29460558764307215,0.0003392117557867023,90
75,z,0.4728435830796819,0.01585248966311577,0.4419996011037391,0.462076068049654,0.47264458816652627,0.48354022511555783,0.5039246807187551,0.0002721765588893331,90
76,a,2.373129734759998,0.052743896665973844,2.2718029879993518,2.3366795033686736,2.3719709955065795,2.408485896448336,2.4768864253013714,0.0007852096892762067,95
77,v,-0.40026113519661777,0.04901548949356003,-0.49592066826996684,-0.4336885299924964,-0.4000381075171669,-0.36713333352911454,-0.30443824868542746,0.000765137048077871,95
78,t,0.24817793596628607,0.016666946610896866,0.21295253422476437,0.23733660952122537,0.24926607496139747,0.2599104544866892,0.2777967742396519,0.0002830657210656918,95
79,z,0.463238738426175,0.015917194885108933,0.4325122711774047,0.4522962417635646,0.4629219755347579,0.47402095348474915,0.4946841750963659,0.0002744805368815242,95
