userid,rt,response,round
 9,4.480200,0.000, 1
18,9.472300,1.000, 1
 7,2.238200,1.000, 1
10,8.133700,1.000, 1
13,5.098500,1.000, 1
 5,3.129300,1.000, 1
15,3.587300,0.000, 1
16,4.043100,1.000, 1
12,4.766000,0.000, 1
 6,5.961900,1.000, 1
17,16.088900,1.000, 1
 2,6.274900,1.000, 1
14,6.971500,1.000, 1
 4,2.788300,1.000, 1
 3,8.762000,1.000, 1
 8,11.946200,1.000, 1
 1,6.753300,1.000, 1
 9,5.461200,1.000, 2
18,2.074100,1.000, 2
 7,1.495000,1.000, 2
10,17.424000,1.000, 2
13,6.453800,0.000, 2
 5,2.331900,1.000, 2
15,3.769900,0.000, 2
16,3.273500,0.000, 2
12,13.072600,0.000, 2
 6,7.720500,1.000, 2
17,3.236200,1.000, 2
 2,22.779200,1.000, 2
14,8.195600,1.000, 2
 4,3.685500,1.000, 2
11,9.848000,0.000, 2
 3,11.604700,1.000, 2
 8,6.240900,1.000, 2
 1,9.882400,0.000, 2
 9,10.770300,0.000, 3
18,1.869700,1.000, 3
 7,0.953900,1.000, 3
10,5.382500,1.000, 3
13,4.486000,1.000, 3
 5,3.436100,1.000, 3
15,2.920000,0.000, 3
16,2.759300,0.000, 3
12,25.743900,0.000, 3
 6,6.012200,0.000, 3
17,3.371600,0.000, 3
 2,16.315300,1.000, 3
14,3.743900,1.000, 3
 4,3.093300,1.000, 3
11,8.961100,1.000, 3
 3,5.676400,1.000, 3
 8,7.956100,0.000, 3
 1,14.401900,0.000, 3
 9,3.460400,1.000, 4
18,1.868800,1.000, 4
 7,1.649900,1.000, 4
10,5.617300,1.000, 4
13,2.527000,1.000, 4
 5,3.966600,1.000, 4
15,7.436400,0.000, 4
16,2.168500,0.000, 4
12,9.811800,0.000, 4
 6,5.548900,0.000, 4
17,4.519200,0.000, 4
 2,6.374300,0.000, 4
14,3.593700,1.000, 4
 4,2.845800,1.000, 4
11,13.497200,1.000, 4
 3,4.784700,1.000, 4
 8,2.865600,0.000, 4
 1,5.060900,0.000, 4
 9,6.429800,1.000, 5
18,1.703500,1.000, 5
 7,1.340300,1.000, 5
10,15.445900,1.000, 5
13,3.300200,1.000, 5
 5,1.351700,1.000, 5
15,19.766600,0.000, 5
16,2.743300,0.000, 5
12,8.210500,0.000, 5
 6,2.017600,1.000, 5
17,2.587200,1.000, 5
 2,8.556800,0.000, 5
14,2.123800,1.000, 5
 4,1.887900,1.000, 5
11,6.297300,1.000, 5
 3,2.634600,1.000, 5
 8,3.729300,0.000, 5
 1,3.957600,0.000, 5
 9,5.293500,0.000, 6
18,1.816400,1.000, 6
 7,0.614000,1.000, 6
10,4.229300,1.000, 6
13,3.521400,1.000, 6
 5,1.766000,1.000, 6
15,7.783700,1.000, 6
16,2.149400,0.000, 6
12,4.479800,1.000, 6
 6,5.712600,1.000, 6
17,2.667500,0.000, 6
 2,4.673400,1.000, 6
14,1.336100,1.000, 6
 4,1.596700,1.000, 6
11,3.731600,0.000, 6
 3,1.318100,1.000, 6
 8,2.435000,0.000, 6
 1,1.438900,1.000, 6
 9,5.660700,1.000, 7
18,4.363400,0.000, 7
 7,0.701700,1.000, 7
10,2.661500,1.000, 7
13,1.795000,1.000, 7
 5,1.158900,1.000, 7
15,3.076000,1.000, 7
16,3.143900,1.000, 7
12,3.933400,1.000, 7
 6,3.407400,1.000, 7
17,3.210000,0.000, 7
 2,5.220000,1.000, 7
14,2.335800,1.000, 7
 4,1.146300,1.000, 7
11,2.759600,1.000, 7
 3,4.644800,1.000, 7
 8,3.791500,1.000, 7
 1,9.558500,1.000, 7
 9,10.584000,0.000, 8
18,2.967300,1.000, 8
 7,2.060100,1.000, 8
10,2.977800,1.000, 8
13,2.498700,1.000, 8
 5,1.136200,1.000, 8
15,9.525700,1.000, 8
16,2.673800,1.000, 8
12,10.321300,0.000, 8
 6,2.436800,1.000, 8
17,2.225500,0.000, 8
 2,3.019300,0.000, 8
14,2.612500,1.000, 8
 4,1.201800,1.000, 8
11,7.918900,0.000, 8
 3,6.007700,1.000, 8
 8,2.181900,1.000, 8
 1,9.229300,1.000, 8
 9,10.620900,1.000, 9
18,5.023200,1.000, 9
 7,0.544400,1.000, 9
10,2.118500,1.000, 9
13,2.379000,1.000, 9
 5,1.108700,1.000, 9
15,2.207200,1.000, 9
16,1.777900,1.000, 9
12,2.788900,1.000, 9
 6,2.302000,0.000, 9
17,2.203000,1.000, 9
 2,4.756900,0.000, 9
14,4.107400,1.000, 9
 4,0.811800,1.000, 9
11,1.593500,1.000, 9
 3,6.110100,0.000, 9
 8,4.509400,1.000, 9
 1,5.953600,1.000, 9
 9,7.577900,0.000,10
18,3.017300,0.000,10
 7,1.948800,1.000,10
10,3.750200,1.000,10
13,1.671600,1.000,10
 5,1.476300,1.000,10
15,3.937200,1.000,10
16,1.309000,1.000,10
12,1.777100,1.000,10
 6,2.870300,1.000,10
17,2.736200,1.000,10
 2,6.650400,0.000,10
14,2.367400,1.000,10
 4,0.664200,1.000,10
11,7.127800,1.000,10
 3,6.673400,1.000,10
 8,1.484000,1.000,10
 1,5.926900,0.000,10
 9,2.979200,1.000,11
18,4.667400,1.000,11
 7,1.282600,1.000,11
10,1.593500,1.000,11
13,0.626400,1.000,11
 5,1.334500,1.000,11
15,2.085500,1.000,11
16,1.507600,1.000,11
12,2.846200,1.000,11
 6,2.198700,1.000,11
17,2.423900,0.000,11
 2,9.598500,1.000,11
14,9.349300,1.000,11
 4,0.699300,1.000,11
11,9.946700,0.000,11
 3,2.322400,1.000,11
 8,2.142000,1.000,11
 1,5.841300,1.000,11
 9,3.256300,1.000,12
18,4.384800,0.000,12
 7,0.598000,1.000,12
10,1.788800,1.000,12
13,0.797800,1.000,12
 5,1.126100,1.000,12
15,2.286400,1.000,12
16,2.330100,1.000,12
12,5.238800,1.000,12
 6,1.793700,1.000,12
17,2.160400,0.000,12
 2,2.185100,0.000,12
14,2.881100,1.000,12
 4,0.712600,1.000,12
11,1.984200,1.000,12
 3,4.105600,1.000,12
 8,1.682800,1.000,12
 1,4.593200,1.000,12
 9,3.221600,1.000,13
18,3.685200,1.000,13
 7,0.765200,1.000,13
10,0.918100,1.000,13
13,1.124900,1.000,13
 5,1.906700,1.000,13
15,3.016500,1.000,13
16,1.491300,1.000,13
12,1.864900,1.000,13
 6,1.604100,1.000,13
17,2.117000,0.000,13
 2,2.711000,0.000,13
14,2.383000,1.000,13
 4,0.581500,1.000,13
11,3.232500,0.000,13
 3,3.451200,1.000,13
 8,1.498000,1.000,13
 1,5.193600,1.000,13
 9,1.790800,0.000,14
18,3.167400,1.000,14
 7,0.731600,1.000,14
10,0.480900,1.000,14
13,1.987300,1.000,14
 5,1.559400,1.000,14
15,2.645500,1.000,14
16,1.005000,1.000,14
12,1.782500,1.000,14
 6,1.471000,1.000,14
17,1.886000,0.000,14
 2,5.913100,0.000,14
14,1.114400,1.000,14
 4,2.704300,1.000,14
11,4.716500,0.000,14
 3,1.456600,0.000,14
 8,1.762900,1.000,14
 1,2.729100,0.000,14
 9,3.460500,1.000,15
18,1.902500,1.000,15
 7,0.482400,1.000,15
10,0.719300,1.000,15
13,0.562000,1.000,15
 5,1.581300,1.000,15
15,1.922000,1.000,15
16,0.650700,1.000,15
12,3.907300,1.000,15
 6,1.226900,1.000,15
17,2.708500,1.000,15
 2,3.190400,1.000,15
14,1.753500,1.000,15
 4,0.714900,1.000,15
11,3.261500,1.000,15
 3,0.680300,0.000,15
 8,3.306300,1.000,15
 1,5.941700,1.000,15
 9,1.619100,0.000,16
18,3.060700,0.000,16
 7,0.525400,1.000,16
10,0.633600,1.000,16
13,0.579500,1.000,16
 5,0.896800,1.000,16
15,1.135400,1.000,16
16,0.831700,1.000,16
12,1.142800,1.000,16
 6,1.189100,1.000,16
17,2.590700,1.000,16
 2,4.697400,0.000,16
14,0.939900,1.000,16
 4,0.603100,1.000,16
11,4.745900,1.000,16
 3,0.607600,0.000,16
 8,1.571600,1.000,16
 1,1.509600,1.000,16
 9,4.057600,0.000,17
18,2.104800,0.000,17
 7,0.481800,1.000,17
10,0.656300,1.000,17
13,1.127800,1.000,17
 5,1.084200,1.000,17
15,4.864300,1.000,17
16,0.940700,1.000,17
12,1.517000,1.000,17
 6,0.978000,1.000,17
17,3.896600,1.000,17
 2,6.161200,0.000,17
14,1.085200,1.000,17
 4,0.713500,1.000,17
11,7.855300,1.000,17
 3,0.370100,0.000,17
 8,1.882700,1.000,17
 1,4.479600,0.000,17
 9,2.543500,1.000,18
18,2.333700,1.000,18
 7,0.541600,1.000,18
10,0.498300,1.000,18
13,0.736100,1.000,18
 5,0.588600,1.000,18
15,3.330100,1.000,18
16,0.386800,1.000,18
12,1.210100,1.000,18
 6,1.548000,1.000,18
17,1.294900,0.000,18
 2,4.783700,1.000,18
14,0.951400,1.000,18
 4,0.568000,1.000,18
11,0.936500,0.000,18
 3,0.644400,0.000,18
 8,2.006800,0.000,18
 1,5.833700,0.000,18
 9,4.922100,0.000,19
18,2.716300,1.000,19
 7,0.417700,1.000,19
10,0.720100,1.000,19
13,0.740600,1.000,19
 5,0.766000,1.000,19
15,2.307200,1.000,19
16,1.127500,1.000,19
12,0.964800,1.000,19
 6,1.030000,1.000,19
17,2.168300,0.000,19
 2,3.416100,0.000,19
14,1.664000,1.000,19
 4,0.590700,1.000,19
11,1.689200,0.000,19
 3,0.603600,0.000,19
 8,3.822200,0.000,19
 1,2.347800,0.000,19
 9,3.206000,1.000,20
18,1.216900,1.000,20
 7,0.577800,1.000,20
10,0.859800,1.000,20
13,1.874000,1.000,20
 5,1.528600,1.000,20
15,4.755700,1.000,20
16,0.793900,1.000,20
12,0.967200,1.000,20
 6,1.149000,1.000,20
17,3.306300,1.000,20
 2,2.421900,0.000,20
14,1.018800,1.000,20
 4,1.282400,1.000,20
11,4.488100,0.000,20
 3,1.694100,1.000,20
 8,2.469800,0.000,20
 1,1.294500,1.000,20
 9,2.516200,0.000,21
18,1.813400,0.000,21
 7,0.637700,1.000,21
10,0.465500,1.000,21
13,0.944000,1.000,21
 5,2.288700,1.000,21
15,4.481100,1.000,21
16,0.688000,1.000,21
12,0.561400,1.000,21
 6,1.105700,1.000,21
17,0.972900,0.000,21
 2,2.156600,1.000,21
14,0.920100,1.000,21
 4,0.753600,1.000,21
11,1.800000,1.000,21
 3,0.734800,1.000,21
 8,1.442700,1.000,21
 1,2.896200,1.000,21
 9,3.230600,1.000,22
18,1.681900,0.000,22
 7,0.420200,1.000,22
10,0.523600,1.000,22
13,3.137500,1.000,22
 5,1.803700,1.000,22
15,3.027100,1.000,22
16,1.463300,1.000,22
12,0.646400,1.000,22
 6,0.864600,1.000,22
17,2.180900,0.000,22
 2,2.621800,0.000,22
14,1.112800,1.000,22
 4,0.829600,1.000,22
11,2.036800,1.000,22
 3,0.412400,1.000,22
 8,1.130300,1.000,22
 1,1.541000,1.000,22
 9,4.073600,0.000,23
18,2.101000,0.000,23
 7,0.453600,1.000,23
10,0.627000,1.000,23
13,0.879200,1.000,23
 5,0.726900,1.000,23
15,2.672100,1.000,23
16,0.925200,1.000,23
12,0.590000,1.000,23
 6,0.967500,1.000,23
17,2.120300,1.000,23
 2,1.347500,0.000,23
14,0.820100,1.000,23
 4,0.659000,1.000,23
11,3.521000,1.000,23
 3,0.458600,1.000,23
 8,2.291700,0.000,23
 1,1.602600,1.000,23
 9,1.909300,0.000,24
18,1.991200,0.000,24
 7,0.520200,1.000,24
10,0.544800,1.000,24
13,0.751400,1.000,24
 5,0.653900,1.000,24
15,0.795300,1.000,24
16,0.996400,1.000,24
12,0.610600,1.000,24
 6,0.978400,1.000,24
17,1.121000,0.000,24
 2,7.765200,0.000,24
14,0.963700,1.000,24
 4,0.748400,1.000,24
11,2.213300,1.000,24
 3,0.408300,1.000,24
 8,1.827800,1.000,24
 1,2.254400,1.000,24
 9,1.711700,0.000,25
18,2.442600,0.000,25
 7,0.729500,1.000,25
10,0.554600,1.000,25
13,0.645100,1.000,25
 5,0.702200,1.000,25
15,1.392800,1.000,25
16,0.790200,1.000,25
12,0.876400,1.000,25
 6,0.801900,1.000,25
17,2.042000,0.000,25
 2,2.479500,1.000,25
14,1.135400,1.000,25
 4,0.609500,1.000,25
11,1.514500,1.000,25
 3,0.483300,1.000,25
 8,1.334900,1.000,25
 1,1.651100,0.000,25
 9,2.306000,0.000,26
18,3.029400,0.000,26
 7,1.023700,1.000,26
10,3.799400,1.000,26
13,0.797200,1.000,26
 5,0.560000,1.000,26
15,1.084100,1.000,26
16,0.869600,1.000,26
12,1.650100,1.000,26
 6,0.586300,1.000,26
17,2.337800,0.000,26
 2,6.154600,1.000,26
14,1.122600,1.000,26
 4,0.586200,1.000,26
11,1.253200,1.000,26
 3,0.719000,1.000,26
 8,2.940800,1.000,26
 1,3.871400,1.000,26
 9,2.035600,0.000,27
18,1.595000,1.000,27
 7,1.156200,1.000,27
10,0.562800,1.000,27
13,0.782000,1.000,27
 5,0.759200,1.000,27
15,0.944700,1.000,27
16,0.957200,1.000,27
12,1.288900,1.000,27
 6,0.868100,1.000,27
17,1.627800,0.000,27
 2,1.278000,0.000,27
14,1.404500,1.000,27
 4,0.628600,1.000,27
11,0.947600,1.000,27
 3,0.512800,1.000,27
 8,1.949100,1.000,27
 1,2.016400,0.000,27
 9,3.547800,0.000,28
18,1.695900,1.000,28
 7,0.585900,1.000,28
10,0.777600,1.000,28
13,1.048900,1.000,28
 5,0.750500,1.000,28
15,1.044500,1.000,28
16,1.194700,1.000,28
12,1.542900,1.000,28
 6,0.710400,1.000,28
17,2.065700,0.000,28
 2,1.071600,0.000,28
14,1.008900,1.000,28
 4,0.546600,1.000,28
11,1.273200,1.000,28
 3,0.491300,1.000,28
 8,5.401600,0.000,28
 1,3.297000,1.000,28
 9,2.142100,1.000,29
18,1.620500,1.000,29
 7,0.623400,1.000,29
10,0.697100,1.000,29
13,0.843600,1.000,29
 5,0.663500,1.000,29
15,0.975200,1.000,29
16,0.782300,1.000,29
12,0.594600,1.000,29
 6,0.790400,1.000,29
17,1.289500,1.000,29
 2,3.867900,0.000,29
14,1.012200,1.000,29
 4,0.534200,1.000,29
11,1.125300,1.000,29
 3,0.412900,1.000,29
 8,4.481200,1.000,29
 1,5.221600,1.000,29
 9,2.410500,1.000,30
18,1.581700,1.000,30
 7,0.506000,1.000,30
10,2.552800,1.000,30
13,0.585000,1.000,30
 5,0.846800,1.000,30
15,1.098200,1.000,30
16,0.698800,1.000,30
12,0.584300,1.000,30
 6,0.756500,1.000,30
17,3.918300,0.000,30
 2,4.519100,1.000,30
14,0.759500,1.000,30
 4,0.558100,1.000,30
11,0.518600,1.000,30
 3,0.369200,1.000,30
 8,3.542700,1.000,30
 1,4.469400,1.000,30
 9,4.960200,0.000,31
18,1.133300,1.000,31
 7,0.492100,1.000,31
10,0.673100,1.000,31
13,0.870400,1.000,31
 5,0.477600,1.000,31
15,1.132900,1.000,31
16,0.497600,1.000,31
12,16.384700,1.000,31
 6,0.610900,1.000,31
17,6.938800,0.000,31
 2,2.214400,1.000,31
14,0.887800,1.000,31
 4,0.564400,1.000,31
11,1.088000,1.000,31
 3,1.354100,1.000,31
 8,1.383300,1.000,31
 1,2.443200,0.000,31
 9,3.013500,1.000,32
18,1.882300,1.000,32
 7,0.492800,1.000,32
10,1.719600,1.000,32
13,1.274200,1.000,32
 5,1.994500,1.000,32
15,0.646600,1.000,32
16,0.890400,1.000,32
12,2.624300,1.000,32
 6,0.978100,1.000,32
17,1.650400,0.000,32
 2,3.570900,0.000,32
14,1.014700,1.000,32
 4,0.745700,1.000,32
11,1.657300,1.000,32
 3,0.510200,1.000,32
 8,1.392000,0.000,32
 1,7.356100,0.000,32
 9,2.069700,1.000,33
18,0.897900,1.000,33
 7,0.602600,1.000,33
10,0.509900,1.000,33
13,0.609700,1.000,33
 5,2.587100,1.000,33
15,1.075900,1.000,33
16,1.107700,1.000,33
12,0.676100,1.000,33
 6,0.840100,1.000,33
17,1.967300,0.000,33
 2,1.078200,0.000,33
14,1.403000,1.000,33
 4,0.664700,1.000,33
11,0.955000,1.000,33
 3,0.453700,1.000,33
 8,1.323800,0.000,33
 1,1.807800,0.000,33
 9,3.449900,0.000,34
18,0.822700,1.000,34
 7,0.532200,1.000,34
10,0.565200,1.000,34
13,1.855900,1.000,34
 5,1.672100,1.000,34
15,1.011500,1.000,34
16,1.190500,1.000,34
12,0.810200,1.000,34
 6,0.701800,1.000,34
17,0.856200,1.000,34
 2,1.898100,1.000,34
14,2.220400,1.000,34
 4,1.312400,0.000,34
11,0.998400,1.000,34
 3,0.619100,1.000,34
 8,2.572700,0.000,34
 1,1.617900,0.000,34
 9,3.057000,1.000,35
18,1.845200,1.000,35
 7,0.570200,1.000,35
10,1.422900,1.000,35
13,1.782100,1.000,35
 5,0.781500,1.000,35
15,0.693400,1.000,35
16,1.042300,1.000,35
12,0.660100,1.000,35
 6,0.705500,1.000,35
17,1.198300,1.000,35
 2,1.629000,1.000,35
14,6.228400,1.000,35
 4,1.911200,0.000,35
11,1.092200,1.000,35
 3,0.411900,1.000,35
 8,1.559800,1.000,35
 1,1.298100,1.000,35
 9,1.586000,1.000,36
18,1.602700,1.000,36
 7,0.489500,1.000,36
10,0.495400,1.000,36
13,1.946100,1.000,36
 5,0.752100,1.000,36
15,3.772400,1.000,36
16,0.805800,1.000,36
12,3.140700,1.000,36
 6,0.597500,1.000,36
17,1.047500,1.000,36
 2,2.152300,1.000,36
14,6.144600,0.000,36
 4,0.623400,0.000,36
11,1.021200,1.000,36
 3,0.414300,1.000,36
 8,1.032500,0.000,36
 1,1.080600,1.000,36
 9,2.539400,1.000,37
18,1.387900,1.000,37
 7,0.509400,1.000,37
10,0.578900,1.000,37
13,1.728000,1.000,37
 5,0.736300,1.000,37
15,3.397200,1.000,37
16,0.718600,1.000,37
12,0.680500,1.000,37
 6,0.515200,1.000,37
17,0.975900,1.000,37
 2,3.088300,1.000,37
14,4.715800,0.000,37
 4,1.392500,1.000,37
11,1.206400,1.000,37
 3,0.678200,1.000,37
 8,1.567400,1.000,37
 1,1.563500,1.000,37
 9,1.752200,1.000,38
18,1.001300,1.000,38
 7,0.738000,1.000,38
10,0.655900,1.000,38
13,1.039800,1.000,38
 5,0.551000,1.000,38
15,0.699000,1.000,38
16,0.896600,1.000,38
12,3.775300,1.000,38
 6,0.485700,1.000,38
17,2.291000,1.000,38
 2,3.203400,1.000,38
14,3.963100,0.000,38
 4,1.869600,0.000,38
11,0.886400,1.000,38
 3,0.373200,1.000,38
 8,1.609900,1.000,38
 1,3.258500,0.000,38
 9,2.393300,1.000,39
18,0.890900,1.000,39
 7,0.696600,1.000,39
10,0.627500,1.000,39
13,0.742100,1.000,39
 5,0.546500,1.000,39
15,0.871700,1.000,39
16,0.898200,1.000,39
12,2.009400,1.000,39
 6,0.545200,1.000,39
17,0.904000,1.000,39
 2,3.159300,1.000,39
14,3.808700,0.000,39
 4,2.129500,0.000,39
11,0.991800,1.000,39
 3,0.410600,1.000,39
 8,1.562300,0.000,39
 1,5.442200,0.000,39
 9,1.615100,1.000,40
18,0.740300,1.000,40
 7,0.543500,1.000,40
10,0.704500,1.000,40
13,0.694000,1.000,40
 5,0.755100,1.000,40
15,0.738900,1.000,40
16,0.527200,1.000,40
12,1.125900,0.000,40
 6,0.466900,1.000,40
17,1.768200,0.000,40
 2,8.028900,1.000,40
14,3.273200,1.000,40
 4,1.457800,1.000,40
11,1.517900,1.000,40
 3,0.426000,1.000,40
 8,2.143400,1.000,40
 1,1.402300,0.000,40
 9,2.032100,1.000,41
18,0.729000,1.000,41
 7,0.476200,1.000,41
10,0.552600,1.000,41
13,0.777100,1.000,41
 5,0.983400,1.000,41
15,0.903300,1.000,41
16,0.794200,1.000,41
12,6.407100,0.000,41
 6,1.345900,1.000,41
17,1.508700,1.000,41
 2,5.046400,1.000,41
14,2.458100,0.000,41
 4,0.788100,1.000,41
11,1.356700,1.000,41
 3,0.422100,1.000,41
 8,1.625600,0.000,41
 1,2.704800,0.000,41
 9,2.411100,1.000,42
18,0.805600,1.000,42
 7,0.593200,1.000,42
10,0.648000,1.000,42
13,1.509900,1.000,42
 5,0.536000,1.000,42
15,0.672300,1.000,42
16,0.475800,1.000,42
12,5.004000,1.000,42
 6,1.972000,0.000,42
17,1.342700,1.000,42
 2,2.519800,0.000,42
14,2.735500,1.000,42
 4,1.655100,1.000,42
11,1.724800,1.000,42
 3,0.594900,1.000,42
 8,3.628400,0.000,42
 1,1.348600,0.000,42
 9,0.990400,1.000,43
18,0.829200,1.000,43
 7,0.490400,1.000,43
10,0.586500,1.000,43
13,1.258400,1.000,43
 5,0.720700,1.000,43
15,0.920900,1.000,43
16,0.946800,1.000,43
12,10.132500,0.000,43
 6,1.893400,0.000,43
17,1.788100,0.000,43
 2,2.008700,1.000,43
14,1.913900,1.000,43
 4,0.704900,1.000,43
11,0.806900,1.000,43
 3,0.395300,1.000,43
 8,1.513800,0.000,43
 1,1.248200,0.000,43
 9,1.757200,1.000,44
18,0.804500,1.000,44
 7,0.745900,1.000,44
10,0.605700,1.000,44
13,2.213800,1.000,44
 5,1.187200,1.000,44
15,0.569500,1.000,44
16,0.703400,1.000,44
12,4.520400,1.000,44
 6,1.133500,1.000,44
17,1.539000,1.000,44
 2,2.060400,1.000,44
14,1.599100,1.000,44
 4,0.617300,1.000,44
11,1.465500,1.000,44
 3,0.836200,1.000,44
 8,1.202800,0.000,44
 1,1.056400,1.000,44
 9,2.483800,1.000,45
18,0.885800,1.000,45
 7,0.783200,1.000,45
10,1.116200,1.000,45
13,1.552600,1.000,45
 5,1.227600,1.000,45
15,0.684900,1.000,45
16,0.582100,1.000,45
12,1.587900,1.000,45
 6,1.031400,1.000,45
17,0.842100,1.000,45
 2,9.639800,0.000,45
14,1.090200,1.000,45
 4,0.739500,1.000,45
11,1.635100,1.000,45
 3,0.503800,1.000,45
 8,1.348700,1.000,45
 1,1.390600,1.000,45
 9,1.377900,1.000,46
18,0.659300,1.000,46
 7,0.554400,1.000,46
10,0.522000,1.000,46
13,1.058900,1.000,46
 5,0.784800,1.000,46
15,0.550300,1.000,46
16,0.537400,1.000,46
12,0.630300,1.000,46
 6,1.040500,1.000,46
17,2.447600,0.000,46
 2,1.785400,1.000,46
14,0.675900,1.000,46
 4,0.619400,1.000,46
11,0.886100,1.000,46
 3,0.474600,1.000,46
 8,1.119300,1.000,46
 1,0.956500,1.000,46
 9,3.088000,1.000,47
18,0.596700,1.000,47
 7,0.685900,1.000,47
10,0.620200,1.000,47
13,1.537200,1.000,47
 5,1.246600,1.000,47
15,0.904400,1.000,47
16,0.939300,1.000,47
12,0.627400,1.000,47
 6,0.724600,1.000,47
17,1.819400,1.000,47
 2,2.111100,1.000,47
14,0.749500,1.000,47
 4,0.525200,1.000,47
11,1.110400,1.000,47
 3,0.537500,1.000,47
 8,5.592200,1.000,47
 1,1.770200,1.000,47
 9,1.335600,1.000,48
18,0.556900,1.000,48
 7,0.571000,1.000,48
10,0.660300,1.000,48
13,0.805600,1.000,48
 5,0.606400,1.000,48
15,0.885800,1.000,48
16,0.711400,1.000,48
12,0.639500,1.000,48
 6,0.443100,1.000,48
17,0.920500,0.000,48
 2,3.593100,1.000,48
14,0.752100,1.000,48
 4,0.516900,1.000,48
11,1.678800,1.000,48
 3,0.429200,1.000,48
 8,1.239500,1.000,48
 1,1.026800,1.000,48
 9,1.994800,1.000,49
18,0.619000,1.000,49
 7,0.569300,1.000,49
10,0.477100,1.000,49
13,0.725900,1.000,49
 5,1.050100,1.000,49
15,1.288300,1.000,49
16,1.035500,1.000,49
12,0.643200,1.000,49
 6,0.461500,1.000,49
17,1.064700,1.000,49
 2,1.092500,1.000,49
14,0.823500,1.000,49
 4,0.548900,1.000,49
11,0.918800,1.000,49
 3,0.491500,1.000,49
 8,1.028600,1.000,49
 1,1.584100,1.000,49
 9,4.876300,1.000,50
18,0.574900,1.000,50
 7,0.542000,1.000,50
10,0.540500,1.000,50
13,0.616800,1.000,50
 5,0.562200,1.000,50
15,0.657700,1.000,50
16,0.894800,1.000,50
12,0.559500,1.000,50
 6,0.446500,1.000,50
17,1.001400,0.000,50
 2,1.215000,1.000,50
14,0.782600,1.000,50
 4,0.654600,1.000,50
11,0.830900,1.000,50
 3,0.707800,1.000,50
 8,1.136500,1.000,50
